" ""local_time"": ""America/New_York""",electricity
,0.589
,0.719
,0.792
,0.814
,0.788
,0.713
,0.586
,0.405
,0.161
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.057
,0.256
,0.435
,0.58
,0.693
,0.742
,0.725
,0.654
,0.529
,0.349
,0.102
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.119
,0.266
,0.364
,0.434
,0.473
,0.467
,0.4
,0.305
,0.163
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.02
,0.143
,0.285
,0.385
,0.44
,0.439
,0.364
,0.321
,0.26
,0.155
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.061
,0.298
,0.519
,0.671
,0.761
,0.8
,0.815
,0.772
,0.64
,0.447
,0.169
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.077
,0.337
,0.554
,0.703
,0.783
,0.804
,0.77
,0.678
,0.52
,0.314
,0.072
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.025
,0.176
,0.444
,0.649
,0.746
,0.791
,0.77
,0.688
,0.545
,0.366
,0.105
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.067
,0.318
,0.536
,0.68
,0.76
,0.78
,0.737
,0.626
,0.46
,0.243
,0.05
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.018
,0.153
,0.252
,0.281
,0.335
,0.431
,0.617
,0.647
,0.514
,0.3
,0.066
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.162
,0.383
,0.501
,0.572
,0.535
,0.481
,0.434
,0.333
,0.186
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.144
,0.311
,0.438
,0.479
,0.485
,0.464
,0.361
,0.246
,0.154
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.136
,0.233
,0.266
,0.271
,0.196
,0.144
,0.115
,0.096
,0.048
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.052
,0.12
,0.195
,0.251
,0.348
,0.473
,0.392
,0.167
,0.059
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.06
,0.316
,0.541
,0.686
,0.767
,0.792
,0.766
,0.69
,0.557
,0.366
,0.094
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.053
,0.291
,0.501
,0.638
,0.717
,0.728
,0.722
,0.646
,0.509
,0.313
,0.059
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.109
,0.213
,0.236
,0.301
,0.294
,0.267
,0.237
,0.165
,0.063
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.069
,0.131
,0.182
,0.27
,0.37
,0.435
,0.403
,0.295
,0.158
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.067
,0.102
,0.109
,0.123
,0.127
,0.124
,0.113
,0.088
,0.05
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.124
,0.211
,0.231
,0.225
,0.209
,0.196
,0.206
,0.185
,0.138
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.062
,0.335
,0.563
,0.712
,0.798
,0.827
,0.803
,0.727
,0.596
,0.408
,0.1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.059
,0.328
,0.543
,0.636
,0.648
,0.656
,0.628
,0.561
,0.278
,0.101
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.127
,0.334
,0.538
,0.648
,0.71
,0.699
,0.629
,0.488
,0.289
,0.048
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.049
,0.303
,0.527
,0.67
,0.753
,0.779
,0.754
,0.679
,0.546
,0.357
,0.071
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.277
,0.512
,0.659
,0.735
,0.733
,0.704
,0.641
,0.501
,0.331
,0.059
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.047
,0.123
,0.313
,0.448
,0.475
,0.495
,0.51
,0.435
,0.194
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.117
,0.225
,0.333
,0.444
,0.444
,0.453
,0.41
,0.286
,0.09
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.087
,0.213
,0.359
,0.501
,0.556
,0.548
,0.527
,0.445
,0.294
,0.05
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.018
,0.172
,0.43
,0.633
,0.733
,0.763
,0.739
,0.659
,0.521
,0.323
,0.06
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.285
,0.526
,0.664
,0.649
,0.533
,0.475
,0.406
,0.212
,0.114
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.279
,0.503
,0.664
,0.737
,0.748
,0.736
,0.66
,0.53
,0.339
,0.054
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.074
,0.222
,0.488
,0.613
,0.611
,0.595
,0.525
,0.324
,0.091
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.109
,0.216
,0.377
,0.6
,0.583
,0.471
,0.299
,0.19
,0.075
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.048
,0.141
,0.268
,0.338
,0.331
,0.31
,0.269
,0.183
,0.088
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.052
,0.107
,0.138
,0.156
,0.192
,0.237
,0.234
,0.175
,0.068
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.157
,0.339
,0.493
,0.624
,0.697
,0.696
,0.632
,0.511
,0.331
,0.05
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.317
,0.548
,0.697
,0.78
,0.807
,0.784
,0.709
,0.578
,0.385
,0.065
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.321
,0.541
,0.676
,0.766
,0.803
,0.779
,0.692
,0.534
,0.346
,0.056
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.305
,0.539
,0.68
,0.756
,0.78
,0.756
,0.679
,0.544
,0.352
,0.052
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.023
,0.263
,0.487
,0.655
,0.737
,0.759
,0.726
,0.604
,0.237
,0.07
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.19
,0.403
,0.601
,0.693
,0.711
,0.662
,0.446
,0.207
,0.074
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.129
,0.483
,0.66
,0.741
,0.767
,0.743
,0.669
,0.537
,0.341
,0.046
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.019
,0.274
,0.505
,0.651
,0.73
,0.756
,0.73
,0.651
,0.51
,0.301
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.233
,0.474
,0.606
,0.701
,0.722
,0.699
,0.616
,0.467
,0.264
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.143
,0.39
,0.585
,0.672
,0.664
,0.614
,0.534
,0.394
,0.153
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.043
,0.084
,0.14
,0.219
,0.318
,0.356
,0.295
,0.197
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.1
,0.337
,0.692
,0.801
,0.825
,0.797
,0.717
,0.573
,0.361
,0.046
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.082
,0.209
,0.381
,0.562
,0.645
,0.66
,0.626
,0.514
,0.307
,0.033
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.284
,0.518
,0.663
,0.74
,0.759
,0.731
,0.654
,0.519
,0.326
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.02
,0.295
,0.521
,0.663
,0.739
,0.758
,0.728
,0.649
,0.517
,0.32
,0.038
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.261
,0.464
,0.638
,0.72
,0.744
,0.716
,0.637
,0.502
,0.302
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.103
,0.256
,0.468
,0.637
,0.705
,0.681
,0.613
,0.482
,0.276
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.297
,0.549
,0.706
,0.793
,0.821
,0.798
,0.722
,0.585
,0.377
,0.053
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.355
,0.588
,0.731
,0.814
,0.837
,0.811
,0.729
,0.582
,0.364
,0.047
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.018
,0.306
,0.51
,0.476
,0.331
,0.344
,0.495
,0.572
,0.425
,0.198
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.036
,0.05
,0.058
,0.059
,0.052
,0.048
,0.035
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.25
,0.527
,0.681
,0.764
,0.792
,0.767
,0.693
,0.55
,0.336
,0.041
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.084
,0.348
,0.592
,0.78
,0.806
,0.775
,0.691
,0.548
,0.334
,0.041
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.022
,0.332
,0.564
,0.706
,0.78
,0.793
,0.747
,0.656
,0.504
,0.269
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.019
,0.306
,0.542
,0.693
,0.766
,0.792
,0.764
,0.684
,0.543
,0.335
,0.044
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.204
,0.385
,0.472
,0.569
,0.691
,0.702
,0.624
,0.486
,0.275
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.086
,0.208
,0.31
,0.386
,0.499
,0.446
,0.347
,0.253
,0.089
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.173
,0.414
,0.55
,0.555
,0.518
,0.453
,0.421
,0.364
,0.155
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.068
,0.165
,0.276
,0.43
,0.584
,0.662
,0.593
,0.453
,0.211
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.306
,0.529
,0.671
,0.758
,0.788
,0.775
,0.708
,0.568
,0.35
,0.048
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.023
,0.341
,0.566
,0.705
,0.784
,0.807
,0.779
,0.698
,0.553
,0.335
,0.046
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.018
,0.305
,0.534
,0.676
,0.747
,0.752
,0.632
,0.486
,0.297
,0.151
,0.017
