" ""local_time"": ""America/New_York""",electricity
,0.309
,0.145
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.024
,0.154
,0.285
,0.373
,0.432
,0.457
,0.368
,0.215
,0.158
,0.077
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.049
,0.292
,0.548
,0.695
,0.774
,0.811
,0.79
,0.73
,0.615
,0.423
,0.129
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.099
,0.367
,0.581
,0.722
,0.801
,0.822
,0.792
,0.703
,0.558
,0.345
,0.062
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.045
,0.265
,0.502
,0.696
,0.778
,0.802
,0.778
,0.699
,0.565
,0.369
,0.088
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.055
,0.3
,0.535
,0.683
,0.761
,0.782
,0.752
,0.65
,0.484
,0.293
,0.053
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.221
,0.408
,0.43
,0.439
,0.515
,0.644
,0.636
,0.508
,0.307
,0.053
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.021
,0.221
,0.445
,0.583
,0.662
,0.661
,0.599
,0.463
,0.291
,0.15
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.147
,0.306
,0.387
,0.384
,0.401
,0.37
,0.3
,0.201
,0.094
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.081
,0.123
,0.129
,0.145
,0.202
,0.259
,0.214
,0.106
,0.045
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.093
,0.16
,0.199
,0.227
,0.239
,0.226
,0.228
,0.186
,0.071
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.069
,0.341
,0.561
,0.704
,0.782
,0.803
,0.773
,0.693
,0.557
,0.364
,0.072
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.043
,0.257
,0.47
,0.612
,0.695
,0.699
,0.639
,0.58
,0.472
,0.263
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.187
,0.356
,0.354
,0.314
,0.267
,0.235
,0.257
,0.275
,0.13
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.162
,0.317
,0.418
,0.463
,0.522
,0.56
,0.516
,0.369
,0.196
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.077
,0.16
,0.214
,0.203
,0.162
,0.124
,0.089
,0.059
,0.039
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.118
,0.196
,0.202
,0.172
,0.148
,0.157
,0.142
,0.095
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.065
,0.349
,0.579
,0.726
,0.808
,0.833
,0.805
,0.725
,0.589
,0.393
,0.07
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.061
,0.339
,0.571
,0.693
,0.719
,0.666
,0.544
,0.501
,0.456
,0.134
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.203
,0.447
,0.614
,0.722
,0.755
,0.729
,0.648
,0.505
,0.29
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.05
,0.315
,0.539
,0.679
,0.758
,0.78
,0.752
,0.672
,0.536
,0.341
,0.046
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.021
,0.152
,0.323
,0.52
,0.677
,0.731
,0.72
,0.637
,0.426
,0.128
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.077
,0.137
,0.211
,0.332
,0.468
,0.39
,0.332
,0.251
,0.124
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.142
,0.287
,0.266
,0.278
,0.298
,0.286
,0.264
,0.257
,0.112
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.081
,0.222
,0.36
,0.394
,0.461
,0.507
,0.498
,0.441
,0.295
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.3
,0.533
,0.679
,0.765
,0.791
,0.763
,0.683
,0.548
,0.35
,0.043
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.044
,0.323
,0.55
,0.688
,0.763
,0.758
,0.719
,0.575
,0.203
,0.175
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.286
,0.524
,0.673
,0.749
,0.762
,0.737
,0.647
,0.519
,0.331
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.079
,0.184
,0.291
,0.374
,0.465
,0.429
,0.353
,0.247
,0.07
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.098
,0.226
,0.367
,0.579
,0.645
,0.605
,0.417
,0.183
,0.064
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.109
,0.204
,0.286
,0.298
,0.29
,0.26
,0.183
,0.077
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.106
,0.128
,0.138
,0.161
,0.203
,0.198
,0.124
,0.047
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.124
,0.25
,0.315
,0.495
,0.607
,0.665
,0.615
,0.491
,0.3
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.332
,0.562
,0.709
,0.79
,0.814
,0.787
,0.709
,0.574
,0.373
,0.039
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.332
,0.555
,0.699
,0.78
,0.805
,0.782
,0.701
,0.56
,0.355
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.311
,0.545
,0.685
,0.758
,0.779
,0.749
,0.665
,0.527
,0.332
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.024
,0.297
,0.526
,0.656
,0.732
,0.758
,0.729
,0.636
,0.454
,0.147
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.223
,0.439
,0.62
,0.702
,0.722
,0.691
,0.558
,0.19
,0.059
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.252
,0.524
,0.671
,0.75
,0.773
,0.744
,0.664
,0.523
,0.316
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.282
,0.494
,0.546
,0.69
,0.765
,0.736
,0.654
,0.512
,0.299
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.232
,0.47
,0.592
,0.63
,0.439
,0.485
,0.435
,0.33
,0.204
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.156
,0.398
,0.586
,0.666
,0.654
,0.588
,0.486
,0.347
,0.153
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.035
,0.097
,0.188
,0.251
,0.324
,0.311
,0.228
,0.111
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.189
,0.545
,0.791
,0.814
,0.784
,0.7
,0.553
,0.334
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.1
,0.209
,0.357
,0.582
,0.701
,0.71
,0.641
,0.5
,0.281
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.287
,0.522
,0.664
,0.736
,0.755
,0.728
,0.651
,0.518
,0.303
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.294
,0.524
,0.668
,0.744
,0.763
,0.731
,0.646
,0.506
,0.297
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.243
,0.439
,0.605
,0.713
,0.734
,0.703
,0.621
,0.48
,0.273
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.093
,0.259
,0.445
,0.591
,0.661
,0.691
,0.631
,0.495
,0.283
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.308
,0.556
,0.713
,0.799
,0.827
,0.804
,0.725
,0.584
,0.365
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.361
,0.595
,0.734
,0.811
,0.832
,0.803
,0.719
,0.57
,0.347
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.321
,0.546
,0.673
,0.691
,0.5
,0.347
,0.324
,0.282
,0.164
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.044
,0.058
,0.055
,0.05
,0.043
,0.039
,0.026
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.087
,0.269
,0.421
,0.642
,0.709
,0.715
,0.659
,0.521
,0.294
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.065
,0.282
,0.525
,0.698
,0.794
,0.773
,0.687
,0.537
,0.312
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.317
,0.568
,0.708
,0.778
,0.788
,0.718
,0.563
,0.347
,0.169
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.324
,0.558
,0.695
,0.768
,0.793
,0.764
,0.681
,0.539
,0.322
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.211
,0.491
,0.635
,0.696
,0.723
,0.699
,0.614
,0.469
,0.251
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.112
,0.235
,0.365
,0.426
,0.557
,0.418
,0.341
,0.147
,0.05
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.229
,0.462
,0.614
,0.68
,0.652
,0.52
,0.34
,0.231
,0.124
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.025
,0.14
,0.283
,0.309
,0.344
,0.414
,0.366
,0.291
,0.131
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.317
,0.54
,0.684
,0.761
,0.784
,0.761
,0.687
,0.546
,0.323
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.021
,0.347
,0.574
,0.71
,0.786
,0.808
,0.778
,0.693
,0.544
,0.317
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.019
,0.333
,0.559
,0.698
,0.774
,0.797
,0.766
,0.676
,0.496
,0.224
,0.007
